1;Dialga;2;6
2;Tauros;2;7
3;Armaldo;1;7
4;Charmander;3;5
5;Mightyena;2;5
6;Ekans;3;5
7;Bayleef;2;4
8;Snubbull;2;5
9;Plusle;3;4
10;Seedot;2;5
11;Metagross;1;11
12;Sentret;2;7
13;Golem;1;6
14;Spinarak;3;7
15;Aipom;3;4
16;Sandshrew;2;6
18;Caterpie;1;5
17;Murkrow;3;6
19;Mudkip;3;5
20;Bidoof;2;4
21;Steelix;1;7
22;Marill;2;6
23;Raticate;2;4
24;Machop;2;5
25;Luxray;2;7
26;Poliwag;3;6
27;Teddiursa;2;5
28;Tyrogue;2;4
29;Chespin;2;6
30;Lugia;2;8
31;Shinx;3;4
32;Aron;2;6
33;Emolga;3;6
34;Doduo;3;7
35;Treecko;3;5
36;Heracross;2;7
38;Combee;3;5
39;Squirtle;3;4
40;Meowth;2;5
41;Zubat;3;6
42;Ho-Oh;2;6
43;Skarmory;2;7
44;Audino;1;5
45;Machamp;2;7
46;Kyogre;2;7
47;Psyduck;2;5
48;Spinda;2;5
49;Shroomish;2;5
50;Charizard;2;6
51;Wobbuffet;2;4
52;Pikachu;2;7
53;Palkia;2;6
54;Cacnea;2;4
55;Froakie;3;5
56;Dratini;2;5
57;Eevee;3;7
58;Minun;3;5
59;Pinsir;2;6
60;Feraligatr;1;6
61;Bagon;2;5
62;Kabuto;2;7
63;Geodude;2;6
64;Bulbasaur;3;6
65;Magnemite;3;6
66;Fennekin;3;5
67;Darkrai;2;6
68;Absol;2;6
69;Drowzee;1;4
70;Salamence;2;5
71;Mareep;2;4
72;Exeggcute;2;8
73;Scyther;2;6
74;Goomy;1;6
75;Smoochum;3;6
76;Spearow;2;6
77;Gabite;2;6
78;Dedenne;3;7
79;Hawlucha;2;6
80;Groudon;2;6
81;Nidoran♂;2;5
82;Fletchling;2;5
83;Espurr;2;5
84;Beedrill;3;6
85;Ledyba;2;8
86;Rhyhorn;1;6
87;Torchic;3;4
88;Mankey;3;5
89;Zangoose;2;6
90;Weedle;1;5
91;Drapion;2;7
92;Pachirisu;3;8
93;Venusaur;1;6
94;Seviper;2;6
95;Piplup;3;5
96;Mewtwo;2;5
97;Weezing;2;4
98;Goodra;2;6
99;Girafarig;2;8
100;Butterfree;2;5
101;Blastoise;2;5
102;Lapras;2;7
103;Staraptor;2;6
104;Pikachu;2;6
106;Bronzong;1;7
107;Sneasel;2;6
108;Carvanha;2;6
109;Turtwig;2;5
110;Mew;3;6
111;Taillow;2;6
112;Rayquaza;1;8
114;Tropius;1;8
115;Pangoro;2;6
116;Rattata;2;4
117;Electabuzz;2;4
118;Tyranitar;1;6
119;Zygarde;1;8
120;Tentacruel;1;6
121;Snorlax;1;6
122;Bellsprout;2;6
123;Voltorb;3;5
124;Xatu;1;6
